election_event_id,voting_card_alias,voting_card_id,voting_card_set_alias,verification_card_id
0e5ec6854b2948f799ef2e2da4a951a7,2,da427fb5401748e69cb067d5ae65e4b7,vcs_FR-BZ-1006|FR-MU-2309,f67494f4b5c245ea9fb8d80eb7dd18f0
0e5ec6854b2948f799ef2e2da4a951a7,1,eae23dbfaba84d938bd32b4ca59661db,vcs_FR-BZ-1006|FR-MU-2309,fc6f4121c15a4f19a4a74bf4694b1009
0e5ec6854b2948f799ef2e2da4a951a7,3,650d621f491c4f49a5fe21c7aec6c54c,vcs_FR-BZ-1006|FR-MU-2309,81a23039cac5456083d40292ce97ba14
0e5ec6854b2948f799ef2e2da4a951a7,4,005f8ef7a100490ba5bde99f95b3c0c2,vcs_FR-BZ-1006|FR-MU-2309,41b8f313e0c046b5bcc3eca9f5ad8b6b
0e5ec6854b2948f799ef2e2da4a951a7,5,162390059f0947bbb44ffcbe20aa19b6,vcs_FR-BZ-1006|FR-MU-2309,2f1068ae438f49fc9fd9d8b663241f70
0e5ec6854b2948f799ef2e2da4a951a7,6,4f329f8092164fda90ff2ec850e7d167,vcs_FR-BZ-1006|FR-MU-2309,4de60a2aae3040a7a2cdd08dfe355c06
0e5ec6854b2948f799ef2e2da4a951a7,7,171184ea3d0c444c91f8b6dd53a18bc5,vcs_FR-BZ-1006|FR-MU-2309,3b838f42e3de4400892074dfb3ebcef1
0e5ec6854b2948f799ef2e2da4a951a7,8,6d218b3770de4031af3a0f470bf13dbf,vcs_FR-BZ-1006|FR-MU-2309,2442be81143b430686c8f33894def0db
0e5ec6854b2948f799ef2e2da4a951a7,9,fdf0ae68c1684c9ab7ebaae955747687,vcs_FR-BZ-1006|FR-MU-2309,df3271170ef046ccb8dca1d504972570
0e5ec6854b2948f799ef2e2da4a951a7,10,8d68656b5bdf405f952cc3a95c3ac0d0,vcs_FR-BZ-1006|FR-MU-2309,10b67b7e4cc945e6b1076a9d20ed9c08
0e5ec6854b2948f799ef2e2da4a951a7,11,1c3b4f64ae7a4373bb5c1ebd0fabe293,vcs_FR-BZ-1006|FR-MU-2309,1717563d0e794bcb8d82df5c3d7e574c
0e5ec6854b2948f799ef2e2da4a951a7,12,a0582153aa5043f3955116627e7a0994,vcs_FR-BZ-1006|FR-MU-2309,2f1acb8d9ae147728148e3933e25da68
0e5ec6854b2948f799ef2e2da4a951a7,13,4bacab2764ca4041acf44ea40c8712e3,vcs_FR-BZ-1006|FR-MU-2309,3b068d545b5d46d4938d66dd019c24bf
0e5ec6854b2948f799ef2e2da4a951a7,14,3f6ca77c7ad14edea238d2ef81bf6284,vcs_FR-BZ-1006|FR-MU-2309,6138a865742f4e8eae05a73a34674591
0e5ec6854b2948f799ef2e2da4a951a7,15,d73c1e3937f7482689df59a7c4c819c3,vcs_FR-BZ-1006|FR-MU-2309,d76d8f2c5c5d4c6f81b08fac1c8c8552
0e5ec6854b2948f799ef2e2da4a951a7,16,06406c92616f401e8191114f353b6072,vcs_FR-BZ-1006|FR-MU-2309,61b9d196141f40199dee81826d4bb0f7
0e5ec6854b2948f799ef2e2da4a951a7,17,c2f28c99bee24d75b7478b833709fa96,vcs_FR-BZ-1006|FR-MU-2309,9c5513ae47664d7c90af74673ad9ea60
0e5ec6854b2948f799ef2e2da4a951a7,18,40331fbcd95b4aedafda323d03de359c,vcs_FR-BZ-1006|FR-MU-2309,6fa6c3a715b74c2ab27274627007edf7
0e5ec6854b2948f799ef2e2da4a951a7,19,09ee30a96a0c43cfad37519de6bf4af3,vcs_FR-BZ-1006|FR-MU-2309,f7316f3f7dd2453cb514ecc0cdae6f01
0e5ec6854b2948f799ef2e2da4a951a7,20,3500450851b64cedad577f4c2faa10f7,vcs_FR-BZ-1006|FR-MU-2309,dcb6aa6d2ff24a548e8c8d61f0ae1da0
0e5ec6854b2948f799ef2e2da4a951a7,21,5ebb1983dc4c4a058fd8c73d70545dc8,vcs_FR-BZ-1006|FR-MU-2309,5062a280431b4fe28b878968adec2b9c
0e5ec6854b2948f799ef2e2da4a951a7,22,a6280fe553e84c3f848d2aec226bf508,vcs_FR-BZ-1006|FR-MU-2309,99a495635a3246189cff76c3ac09b5f6
0e5ec6854b2948f799ef2e2da4a951a7,23,e6ca4f8b710e43dfa7eef0e7344bc290,vcs_FR-BZ-1006|FR-MU-2309,a93b5ea594e6445c8bb701613c0324b7
0e5ec6854b2948f799ef2e2da4a951a7,24,f3fa53a1a257495da49137cf587bd69d,vcs_FR-BZ-1006|FR-MU-2309,ca54184cdc364a65bf556da901628922
